生成启动时间为 2019\4\3 星期三 0:29:26。
     1>项目“E:\VTS\vts雷达0402\Radar\Radar\Radar.vcxproj”在节点 2 上(Build 个目标)。
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /sdl /Od /Oy- /D WIN32 /D _WINDOWS /D _DEBUG /D _CRT_SECURE_NO_DEPRECATE /D _WINSOCK_DEPRECATED_NO_WARNINGS /D _UNICODE /D UNICODE /D _AFXDLL /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Yu"stdafx.h" /Fp"Debug\Radar.pch" /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt RadarView.cpp
         RadarView.cpp
     1>e:\vts\vts雷达0402\radar\radar\radarview.h(138): warning C4091: “typedef ”: 没有声明变量时忽略“ARPA_RECORD”的左侧
     1>e:\vts\vts雷达0402\radar\radar\radarview.h(146): warning C4091: “typedef ”: 没有声明变量时忽略“Demdata”的左侧
     1>e:\vts\vts雷达0402\radar\radar\publicmethod.h(5): warning C4005: “PI”: 宏重定义
                 e:\vts\vts雷达0402\radar\radar\radarview.h(38) : 参见“PI”的前一个定义
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(391): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(392): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(393): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(394): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(395): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(396): warning C4244: “参数”: 从“int”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(397): warning C4244: “参数”: 从“int”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(398): warning C4244: “参数”: 从“int”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(399): warning C4244: “参数”: 从“int”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(400): warning C4244: “参数”: 从“int”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(405): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(406): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(409): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(411): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(413): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(417): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(431): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(433): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(437): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(441): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(447): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(449): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(453): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(458): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(464): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(468): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(475): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(478): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(482): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(488): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(492): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(499): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(502): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(506): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(512): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(516): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(523): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(526): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(530): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(536): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(540): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(547): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(550): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(556): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(558): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(560): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(564): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(566): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(568): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(572): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(578): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(581): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(588): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(591): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(595): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(601): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(604): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(611): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(614): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(622): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(622): warning C4244: “参数”: 从“double”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(623): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(623): warning C4244: “参数”: 从“double”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(627): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(627): warning C4244: “参数”: 从“double”转换到“Gdiplus::REAL”，可能丢失数据
     1>e:\vts\vts雷达0402\radar\radar\radarview.cpp(628): warning C4244: “参数”: 从“LONG”转换到“Gdiplus::REAL”，可能丢失数据
